Number,Filename,label
1,Train_1.jpg,Hand
2,Train_2.jpg,Hand
3,Train_3.jpg,Hand
4,Train_4.jpg,Hand
5,Train_5.jpg,Hand
6,Train_6.jpg,Hand
7,Train_7.jpg,Hand
8,Train_8.jpg,Hand
9,Train_9.jpg,Hand
10,Train_10.jpg,Hand
11,Train_11.jpg,Hand
12,Train_12.jpg,Hand
13,Train_13.jpg,Hand
14,Train_14.jpg,Hand
15,Train_15.jpg,Hand
16,Train_16.jpg,Hand
17,Train_17.jpg,Hand
18,Train_18.jpg,Hand
19,Train_19.jpg,Hand
20,Train_20.jpg,Hand
21,Train_21.jpg,Hand
22,Train_22.jpg,Hand
23,Train_23.jpg,Hand
24,Train_24.jpg,Hand
25,Train_25.jpg,Hand
26,Train_26.jpg,Hand
27,Train_27.jpg,Hand
28,Train_28.jpg,Hand
29,Train_29.jpg,Hand
30,Train_30.jpg,Hand
31,Train_31.jpg,Hand
32,Train_32.jpg,Hand
33,Train_33.jpg,Hand
34,Train_34.jpg,Hand
35,Train_35.jpg,Hand
36,Train_36.jpg,Hand
37,Train_37.jpg,Hand
38,Train_38.jpg,Hand
39,Train_39.jpg,Hand
40,Train_40.jpg,Hand
41,Train_41.jpg,Hand
42,Train_42.jpg,Hand
43,Train_43.jpg,Hand
44,Train_44.jpg,Hand
45,Train_45.jpg,Hand
46,Train_46.jpg,Hand
47,Train_47.jpg,Hand
48,Train_48.jpg,Hand
49,Train_49.jpg,Hand
50,Train_50.jpg,Hand
51,Train_51.jpg,Hand
52,Train_52.jpg,Hand
53,Train_53.jpg,Hand
54,Train_54.jpg,Hand
55,Train_55.jpg,Hand
56,Train_56.jpg,Hand
57,Train_57.jpg,Hand
58,Train_58.jpg,Hand
59,Train_59.jpg,Hand
60,Train_60.jpg,Hand
61,Train_61.jpg,Hand
62,Train_62.jpg,Hand
63,Train_63.jpg,Hand
64,Train_64.jpg,Hand
65,Train_65.jpg,Hand
66,Train_66.jpg,Hand
67,Train_67.jpg,Hand
68,Train_68.jpg,Hand
69,Train_69.jpg,Hand
70,Train_70.jpg,Hand
71,Train_71.jpg,Hand
72,Train_72.jpg,Hand
73,Train_73.jpg,Hand
74,Train_74.jpg,Hand
75,Train_75.jpg,Hand
76,Train_76.jpg,Hand
77,Train_77.jpg,Hand
78,Train_78.jpg,Hand
79,Train_79.jpg,Hand
80,Train_80.jpg,Hand
81,Train_81.jpg,Hand
82,Train_82.jpg,Hand
83,Train_83.jpg,Hand
84,Train_84.jpg,Hand
85,Train_85.jpg,Hand
86,Train_86.jpg,Hand
87,Train_87.jpg,Hand
88,Train_88.jpg,Hand
89,Train_89.jpg,Hand
90,Train_90.jpg,Hand
91,Train_91.jpg,Hand
92,Train_92.jpg,Hand
